@应用名称|聚力视频
@apk大小|22.3MB
@apk下载地址|http://p.gdown.baidu.com/0a379946c8da34cb918d5b0a3ca7b8f4d484871e584a7453d0627b03489ac4921a24bfd248579479736b0f76b2f112742093102d7e6c0d3ec717ac5f4a5887f9f5ba0bc35bca6cc313b58b29e0ebd268bf0b98a1c1c5b8c3581536bac8ebddfacb0de459c6f6616dd7dc613d66aa02735a66c211d59339b249789c516057346a8ab643b99b212110
@应用简介|"聚力视频-原PPTV聚力* 一起玩出精彩！
『头号强档』
《下町火箭》热血上演，阿部宽演绎匠人精神！
《文豪野犬第二季》扛起命运哀伤的织田作之助！
《头号惊喜》何炅、王嘉尔领衔的明星“惊喜别动队”，11月20日聚力视频嗨P上演！
『超强赛事』
CBA、英超、西甲、WWE、UFC尽情观看，热血体育赛事直播！
『热播大剧』
《嘿，孩子》蒋雯丽、李小冉、刘天佐、郑凯，求子大作战；
《信者无敌》陈宝国领衔“英雄无敌”系列最终曲！
《我喜欢你你知道吗》缠绵悱恻的暗恋故事，捐精、车祸、伦理...
《下町火箭》热血匠人精神，日剧学院赏top优秀作品奖；
『力荐动漫』
《夏目友人帐第5季》、《文豪野犬第2季》、《漂流武士》、《竞女》、《ALL OUT》10月新番，持续放送！
『炫酷综艺』
《今夜百乐门》中国首档场景喜剧综艺秀，金星、王祖蓝、欧弟、贾玲欢乐时光一直继续；
《跨界喜剧王》明星跨界，谁能进入喜剧荣耀殿堂？等你来探！
联系我们
如果您想与其他用户一起交流和分享，欢迎加入聚力视频安卓官方QQ群：120335368
如果您想与聚力视频进行商务合作，请联系QQ：450805571"
@应用类型|生活实用
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-11/420590950e84af307dc82ba3446c543d.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-11/3fa4bf32d8a21a8e786a7e3bf9eb6eb0.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/a33073a413a1d272d70036008904a4bf.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/1e2636285f5b63d29c5b36669832a25e.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/a868e76fec093cac7c5308c1506ac4b4.jpg
@描述|英超球迷最爱的深夜直播平台
@更多|2.3亿
@下载数量|4.3
@三个关键词|聚力视频下载;PPTV聚力;聚力播放器
