@应用名称|倩女幽魂
@apk大小|493.1MB
@apk下载地址|http://p.gdown.baidu.com/649e0a0facf0ed1f1325f95faee448299222817c7e3f79cd174c81edb6644bd72795f8b18749125dfcd79b63c2da306e6cb1347137774817ac679b8a2421b650dd70cec63e43a147b15f95df6f7afa8be3d40ac2ed3a922dbfc7acf73da72fcfdf890d7053b4b5dd17b6b435cbdd50e34e71b4787caea16049792e4cb457d39d124973bc087fb954d519d5b8b4e106fc93c62e1e2b3c661f76bcbca17547a122de99e4baeb805dedc58f29b5df2eeb117eb1bf794d6fe04b1098233ab0af956c6258491086460e5f882b2a72a135565106198c5448d8bf078ad907b8f0f3f3d42ff55f0c32befcac12fab3386efba07f8d1ec57a6218f2910c3ce45fddd2c31d
@应用简介|新一代国民玄幻手游《倩女幽魂》12月全新版本来袭！家园玩法开启，百亩家园任意摆放，自制传家宝；最顶尖的服务器赛事太一斗魂坛，启动百服争霸；新角色女侠客上线，群体复活，全团增益，团战万人迷；全新表情动作，随心组合玩出花样，传情达意更生动；双人雪橇、冬恋主题时装商城上架，节日活动——圣诞活动、元旦活动、春节活动轮番开启，将陪伴大家走进2017新一年！
@应用类型|角色扮演
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-11/821e73efb760cbc0b8dde04de8ca7545.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-11/8568467bd851c61ca7fe8754431e5346.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/e901b2a1baca56bd6badae965480837d.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/f3f34467d46fc4f5718ae2ed28397812.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/f50f041f79ed03d568d3b33f3608ac60.jpg
@描述|新一代国民玄幻手游！
@更多|4.1
@下载数量|748万
@三个关键词|倩女幽魂游戏;倩女;倩女幽魂手游
