@应用名称|亲朋棋牌高手社区
@apk大小|33.6MB
@apk下载地址|http://p.gdown.baidu.com/21c687521195e54c02e66e77e247bc70a702c2a6f6f5a8850d4ef0851ab350d95ee24037a0e03f6e1af976c039b8bc978eb71d6f4bc128b129721242d03325d8c58f29b5df2eeb11ce26a71c4ba0fd4d64553a717f1f9c1660508c7d2d4173eade3ed73f51bca7dcbc9c669c835116beef7080c00928ef2a220cefb0b9ffd0f2f7c4e9f0078e4a30adcd7cd147146ea3bbd583f51694f5f97e8e0c7475a83095b8420f96f1a4d67c
@应用简介|在中国棋牌已经普遍了大江南北，喜爱棋牌的朋友更是数不胜数，很多人被各种棋牌搞的家破人亡，妻离子散在这或许不是以为你的运气差又或者是因为被别人用了各种技巧以及道具让你屡屡失败，这里我们有各种棋牌高手跟新手聚集在这里我们可以一起分享一起聊天一起学习一起从黑暗走向光明，希望大家不要以堵为事业希望大家互相鼓舞一起站起来。
@应用类型|社交通讯
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-10/899ef16f8baa7c92fab8d221c5921409.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-10/d8138f049ade3993e635feea14aa5ecd.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/4786f8da41289c37b275bff6c1726870.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/8a8c8ec3a92d08b2197699ac0034cfa3.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/1ccf0cc8d10f761356d69ec0bbb06b8e.jpg	
@描述|四川人自己的棋牌游戏下载平台
@更多|1.1
@下载数量|1770
@三个关键词|亲朋棋牌;棋牌高手社区;棋牌社区
