@应用名称|QQ音乐
@apk大小|23.3MB
@apk下载地址|http://p.gdown.baidu.com/5e187c7a57e6bd03665dbdc2b776f868ea6218231732c1106a7cdd9f3a6ed3ba9492fe65f66e9c5223a1be96b081969658fea2b205b94b8193174f195b591d9213809f8c37646b6ba5c9694e8721ff0badac23a1d0ae0120ec802b64b53ef9b1305ba538c8b9b37001dbb10207c350ea1301b91ba610e958eafe27bbab20a3dcce26204a8de81423d3c11c8b6f21f1f2
@应用简介|"中国新歌声(原中国好声音)QQ音乐独家呈现，那英、汪峰、周杰伦、庾澄庆坐镇寻找好声音。
千万正版曲库，告别缺歌烦恼
【千万正版高品质乐库】：收录千万量级的正版高品质音乐，让你畅享听觉盛宴。
【多终端云同步，让音乐无处不在】：只需一个帐号，即可实现多终端(电脑、手机、pad、音响)音乐云同步，让你随时随地畅享个人音乐。
【智能推荐帮你轻松发现音乐】：提供猜你喜欢、新歌首发、歌单广场、排行榜等多种推荐方式，让你更轻松地发现喜欢的音乐。
【融入社交让音乐更多惊喜互动】：可以点歌给QQ/微信好友，述说你的音乐故事，可以将音乐分享到朋友圈、微博、空间，表达你的音乐心情，还可以聆听好友分享，邂逅音乐惊喜。"
@应用类型|影音播放
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-11/23202fe1fc491392ee7d782ec92230f3.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-11/11b0d240a06a67124ed5cf22f4353a8b.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/5b01ac5d5726de5dbe4efc8d58ad2ec4.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/5155d6127debf8c1af4706c0f5c9671e.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/3cffa60e4b452a4e1024899770d4c50e.jpg
@描述|全面免费正版高品质的音乐平台
@更多|5
@下载数量| 4.6亿
@三个关键词|QQ音乐下载;QQ音乐器;QQ音乐播放器
