@应用名称|共和国之辉:红警
@apk大小|119.3MB
@apk下载地址|http://p.gdown.baidu.com/e7d5164333e1921769e07763289ceac0b6aaf3e65f7027132685f35bc57c69ed99344f8848c58a128147e9e49cfab23260feff871f3358d61bc4e6b1edee4bf1ae7a38b9ef2babe384b40d5b96334336ddcfd687b9c3ec27aa2420fe4b927a6a861cab24e84ecac2e461430a81f8c0e20697f1762283cfe8d4d48b9657f8a4488f9938379bdc5e5239e6184b3b7db5159dfe4b5212f19abb4c6699565c584afd14c0bb96afeb163d619a8b306842149b3b885577676889444e5c93f127f68f7272115c737e01cf4e68df0d64b5df139248c2704fef6acb1786fbaf23a9fff6231fd90410863fbd0fc9cbe93c537e2bb5187d438badfde66d0228996cc39e219b4dd4e14dc8d79310a5564ff4af651d618d0532d3ecd593bee43568e9eae5d0189bba36d6eef195a06b9e347d291a3c28d8daf1ff4efa1d1abbebbe0146a079e7b72f60bae3d68553525390d126a7c21ad786beb6984f24446bfdd9c3e3c903c1
@应用简介|"我们还欠“红警”一次疯狂，18年了，可能再晚些，我就记不得我年轻时的样子了。
当年，爱因斯坦回到1924，杀了千古罪人希特勒，而斯大林取代了希特勒发动战争，美、英对苏宣战。
现在，第三次世界大战爆发，斯大林再次复活，
结局如何攥写？一切都要你的指挥！
《共和国之辉:红警》当年我欠你一场通宵的疯狂！兄弟！让我再敬你一杯昔日的战酒！
让我们回到年轻的模样，为“共和国之辉”再战一次！
国内首款RTS军事手游，手机党的怀旧与致敬！"
@应用类型|经营养成
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-11/5a6d6e607ce39d11385a157eaeb59a49.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-11/ce13f9d0991d6ea7f11e725ee6e49d63.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/07f6fea80323695a8e1252ea9785f898.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/73c7ae953eed09a96ff70eac086aa359.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/6bee0ccfe8d2b1baff61dc395c9e814b.jpg
@描述|深受欢迎的即时战略游戏
@更多|42
@下载数量|95万
@三个关键词|共和国之辉;红警;共和国之辉游戏
