@应用名称|贵阳捉鸡麻将
@apk大小|29.2MB
@apk下载地址|http://p.gdown.baidu.com/04468fe6a505e46a2093102d7e6c0d3e40908d7892676b52341527c5dc35f6233c9c104e3d66553c26511faaff486be4afea7a915aff50ae46479659a501d86cb134d1f7f74063a0d930ff247d12e248fbe242880e7a810a888189353d8a4fad2e5bb3b34dc07102
@应用简介|贵阳捉鸡麻将源于“川麻将”，创新地增加了“捉鸡”、“通行证”、“金鸡”等特色元素。以新型的玩法迅速串红于云、贵、川一带，尤其盛行于贵州省，所以“贵阳川麻将”也叫“贵阳捉鸡麻将”。无锡江南影视传播有限公司旗下“K3K游戏平台”推出的贵阳捉鸡麻将，是贵州地区最火爆的捉鸡麻将游戏平台，基于其独特的玩法，刺激的游戏规则得到各地麻友的推崇！是最具特色的麻将玩法之一！
@应用类型|棋牌桌游
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-11/2c7450a49e9d3b3650e6fb857898d0cc.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-11/5c6ee146aeb04a4b51f1758e3ac323f6.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/a472c2e99c8b43f7bf4b7e0f168695c5.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/cd6edc36564eb80e0964ce6fb0a0769a.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/9da089fcbade7acd64888a1a885cb8ff.jpg
@描述|一款地道的贵州式棋牌游戏
@更多|2.2
@下载数量|174万
@三个关键词|贵阳麻将;捉鸡麻将;捉鸡麻将游戏
