@应用名称|植物大战僵尸2
@apk大小|151.8MB
@apk下载地址|http://p.gdown.baidu.com/1ed52a610e21f682f43031a7519d937fe35c42f18fec73665047b7a1f9917aa0ca06d6c80ec2217ab847126cad61b3993439a9f00ec42c27e4cda3e2aa4d84f6eba4a0b0d7f5e7e1141cf0cf4368df618a3d11d8812c931f50ac0cf895fd89545a434062c389351c06b9cac1279a84b2c99d5927d9e3a7d46bcdc3ce78cfaba1dacd616d5ccacf1a5d08ad1ded3a0c7af71a841d075ab93b9e4b3a0ac6920aa47e18099ccd010a0d
@应用简介|"【1】新世界：摇滚年代(NMT)。将会回归三个经典的植物哦!分别是仙人掌、大蒜以及猫尾草!仙人掌穿透增强，并且高压子弹显威武!大蒜口臭制敌，整排改道还带晕眩!猫尾草强力出战，触发技能显神威哦，这三个小伙伴将会在无尽尸海中大放光彩，对付各种摇滚都不在话下，另外贝斯僵尸、朋克僵尸、闪光僵尸、主持人僵尸、霹雳舞僵尸等超强僵尸也即将登场。让我们一起来期待中文版的新世界吧。
【2】7大国庆活动上线
(1)2016国庆活动充值送猫尾草；
(2)2016国庆活动消费钻石送玩偶；
(3)2016国庆活动BOSS挑战方案；
(4)2016国庆活动NMT 植物进阶；
(5)2016国庆活动潘妮宝物；
(6)2016国庆活动世界礼包；
(7)2016国庆活动新手首充礼包
通过国庆活动玩家们可以获得大量的金币、钻石和各种植物碎片，你们还在等什么，快点来加入吧！
【3】超强黄瓜炸弹包强力上线，畅享黄瓜炸弹的炫酷战斗力！"
@应用类型|休闲益智
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-11/5f9a9d063a81bc4b7f6891da21cfeca7.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-11/6c198568169b45a5fd539f8bd6e956cd.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/12e74d3f09b0986e68ef81cb0fb2f207.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/ce8fab24c8de52e1194cda8a4397d3d0.jpg;http://s0.hao123img.com/res/r/image/2017-01-11/c414cdf1a011aa67cd99842dfcd48a98.jpg
@描述|最好玩的益智策略类塔防御战游戏
@更多|4.1
@下载数量|6021万
@三个关键词|植物大战僵尸;植物大战僵尸游戏;植物大战僵尸下载
