@应用名称|鲁大师-跑分清理加速
@apk大小|：21.1MB
@apk下载地址|http://p.gdown.baidu.com/71a23cf106ecacba69a9f32315bcf7d8b65c92797a28d5419a6713595047166bf459bd66b535e3593377ccf08658346cbed19acead97d55713809f8c37646b6b9b013d0a03c5824d66535926c6e961f0ec780abd57b73231c19f02f809f99bea4e100c5f2058ffba6344e3a0704063ebcdc001722a27149df1dcbba10da19cc489e0098ea518be94e3dd4a85987a4c3f0770911baccec001
@应用简介|"鲁大师-跑分、验机、优化、清理、内存、加速、ROOT、降温、评测
【产品描述】：
手机跑分、验真假、查配置专业工具！
1亿用户选择的手机硬件专家。
===手机评测===
1. 验证手机真伪：可快速地鉴别手机真伪(目前国内安卓假机率接近10%，很多机器是假机)；
2. 硬件跑分/体验评测：可评测手机硬件配置性能及ROM流畅性(不服？跑个分！)；
3. 查看配置：一眼看懂40余项手机配置，帮您真正了解自己的手机；
===不止是评测===
1.手机降温：全面监控手机温度，一键解决手机发热问题；
2.硬件超级清理：清理更全更彻底，碎片整理技术更可优化手机存储速度；
3.内存加速：秒级的查杀与释放内存，牛逼的内存释放工具；
4.海量机型数据查看：海量手机机型数据库；
5.网友手机使用评论：来自真实用机者的大量使用感受，零刷榜；
6.好评手机榜：购机必备，购机先看好评榜；
7.鲁讯：汇集全球前沿科技数码新闻资讯。"
@应用类型|系统工具
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-10/04bb333044464be38f81733d305bb738.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-10/bcef7d241d4f34727298f84b60f8c1be.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/5826f5b90a0db3cd485f011d030b49d0.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/73e17f002ec6b13a00f098acb572a311.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/9077739575730d858449e577ca263577.jpg	
@描述|是国内最大的免费系统工具软件
@更多|4.2
@下载数量|1373万
@三个关键词|鲁大师;鲁大师官网;鲁大师跑分
