@应用名称|腾讯视频
@apk大小|30.2MB
@apk下载地址|http://p.gdown.baidu.com/99e4c51d958749f07ca62831ee001d060803db6a2b89ccc32257bea9feb9c63c505ea6c4d416b274d2e54dfa14b5f30cca4a8f5d83b2552a13809f8c37646b6b561a84faf24e4af4c0992b39707b2c48ff7d6c22d03ea72def62a8541731f60b9c3e3dc0a4248736e3f20243ff9ac0bb3717f368422b48043a62e49f4dcc809fc342757843945a780076607254d2eb5e
@应用简介|"《王菲演唱会》：幻乐一场，12月30日全球独家直播
《青云志2》：独家重磅剧，李易峰为爱黑化情憾十年。
《放弃我 抓紧我》：12月11日开播，陈乔恩王凯演绎法式浪漫
《如果蜗牛有爱情》：剧版湄公河，王凯、王子文惊险追凶
《地球脉动第2季》：BBC巨制回归！4K视觉下的生命竞技场
《真正男子汉2》：杨幂黄子韬军营三个月脱变
《拜托了衣橱》：谢娜陈赫打开明星们衣橱说亮话
众多顶级内容独家揽入，HBO独家官方授权播放平台，腾讯视频与你一起迎接崭新的2017！
【意见反馈】
如遇问题或者有好的建议，欢迎加入体验群反馈，将会有萌哒哒的视频妹为大家解答~
腾讯视频安卓交流群QQ：128082641
腾讯视频VIP反馈群QQ：308248347"
@应用类型|影音播放
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-10/64c56cad80f418cd832c1d6a5512d9bb.jpg
@截图地址|http://s0.hao123img.com/res/r/image/2017-01-10/86b386afbb846eea5b338896413ab980.jp;http://s0.hao123img.com/res/r/image/2017-01-10/2a6fddbc81959fa872b30dc5bb01f6ca.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/fbaa74a7588668c0125209fb93329f96.jpg;http://s0.hao123img.com/res/r/image/2017-01-10/73cdca514e1e4415ed262165ad421bf2.jpg	
@描述|鬼吹灯之精绝古城全网独播
@更多|4.7
@下载数量|6.3亿
@三个关键词|腾讯播放器;手机腾讯视频;视频播放器
