@应用名称|金山手机卫士
@icon地址|http://s0.hao123img.com/res/r/image/2017-01-12/85d35c9ff7f3885ccb76c4d86b6de95c.png
@apk大小|4.0MB
@apk下载地址|http://resget.91.com/Soft/Controller.ashx?action=download&tpl=1&id=4730920
@应用简介|金山手机卫士是金山安全软件有限公司研发的一款手机安全产品。通过关闭运行中Android软件，卸载已安装软件，清理垃圾文件，清理短信收发件箱等加快手机运行速度； 通过检查系统漏洞，扫描风险软件，检查扣费记录等解除您的手机安全隐患，保证Android手机及话费安全；同时还提供包括系统信息查看，进程管理，重启手机、内存压缩 等实用功能。 主要功能：任务管理器：进程的切换/关闭/一键关闭所有通讯管家：具有短信/电话拦截功能，可设置黑白名单，同时还具有智能拦截功能;具有显示来电/去电归属地功能私密空间：具有密友短信聊天，密友电话的功能，可设置密友的来电、短信处理方式软件管理：快速打开软件列表/启动风险软件：提示可能存在风险的软件扣费记录：提供服务运营商信息，利于辨别服务运营商短信的内容上网管理：监控网络流量，轻松支配手机流量费用欢迎大家多反馈信息(点击主页左下角的反馈按钮)，意见和建议都可
@截图地址|
http://s0.hao123img.com/res/r/image/2017-01-12/b25328c867bda70d63d07b76119ff9c5.jpg;http://s0.hao123img.com/res/r/image/2017-01-12/a01e630e70bffa9e3786076fc125d28c.jpg;http://s0.hao123img.com/res/r/image/2017-01-12/77105f01f0b888d1f662af5f07d52e8e.jpg;http://s0.hao123img.com/res/r/image/2017-01-12/484a078fe4cd168536cb52d4048f9a47.jpg
@应用类型|系统工具
@描述|一款手机安全产品
@更多|4
@下载数量|3000
